idAsignatura;Curso;Etapa Formativa;Nombre;Caracter;Horas;Profesor
PI003;3A;ESO;Proyecto interdisciplinar: Taller de Podcast y radio on-line;Optativa;2;PGR
BG003;3B;ESO;Biologia y Geologia;Obligatorio;2;HCM
FQ003;3B;ESO;Fisica y Qumica;Obligatorio;3;FGM
GH003;3B;ESO;Geografia e Historia;Obligatorio;3;LLP
EF003;3B;ESO;Educacion Fisica;Obligatorio;2;PLH
LL003;3B;ESO;Lengua Castellana y Literatura;Obligatorio;4;ATT
IN003;3B;ESO;Primera Lengua Extranjera-Ingles;Obligatorio;4;GVR
EC003;3B;ESO;Educacion para la ciudadania;Obligatorio;1;LSR
TE003;3B;ESO;Tecnologia;Obligatorio;3;ASD
FR003;3B;ESO;Segunda Lengua Extranjera-Frances;Optativa;2;ALR
OD003;3B;ESO;Oratoria y Debate;Optativa;2;PGR
MU003;3B;ESO;Musica;Optativa;2;EGM
CC003;3B;ESO;Cultura Clasica;Optativa;2;FAD
PI003;3B;ESO;Proyecto interdisciplinar: Taller de Podcast y radio on-line;Optativa;2;PGR
BG003;3C;ESO;Biologia y Geologia;Obligatorio;2;HCM
FQ003;3C;ESO;Fisica y Qumica;Obligatorio;3;FGM
GH003;3C;ESO;Geografia e Historia;Obligatorio;3;LLP
EF003;3C;ESO;Educacion Fisica;Obligatorio;2;PLH
LL003;3C;ESO;Lengua Castellana y Literatura;Obligatorio;4;ATT
IN003;3C;ESO;Primera Lengua Extranjera-Ingles;Obligatorio;4;GVR
EC003;3C;ESO;Educacion para la ciudadania;Obligatorio;1;LSR
TE003;3C;ESO;Tecnologia;Obligatorio;3;ASD
FR003;3C;ESO;Segunda Lengua Extranjera-Frances;Optativa;2;ALR
OD003;3C;ESO;Oratoria y Debate;Optativa;2;PGR
MU003;3C;ESO;Musica;Optativa;2;EGM
CC003;3C;ESO;Cultura Clasica;Optativa;2;FAD
PI003;3C;ESO;Proyecto interdisciplinar: Taller de Podcast y radio on-line;Optativa;2;PGR
LL004;4A;ESO;Lengua Castellana y Literatura;Obligatorio;3;ATT
IN004;4A;ESO;Primera Lengua Extranjera-Ingles;Obligatorio;4;GVR
GH004;4A;ESO;Geografia e Historia;Obligatorio;3;EDS
EF004;4A;ESO;Educacion Fisica;Obligatorio;2;PLH
BG004;4A;ESO;Biologia;Obligatorio;3;HCM
FQ004;4A;ESO;Fisica y Qumica;Obligatorio;3;FGM
MA004;4A;ESO;Matematicas Academicas;Obligatorio;4;ATC
LA004;4A;ESO;Latin;Obligatorio;3;HJB
EM004;4A;ESO;Economia;Obligatorio;3;MSA
EP004;4A;ESO;Educacion Plastica, Visual y Audiovisual;Optativa;3;LSR
CC004;4A;ESO;Cultura Clasica;Optativa;3;VCT
IF004;4A;ESO;Informatica;Optativa;3;JMA
CI004;4A;ESO;Cultura Cientifica;Optativa;3;ATC
FR004;4A;ESO;Segunda Lengua Extranjera-Frances;Optativa;3;ALR
FI004;4A;ESO;Filosofia;Optativa;3;CPR
TE004;4A;ESO;Tecnologia;Optativa;3;ASD
MU004;4A;ESO;Musica;Optativa;3;EGM
MP004;4A;ESO;Matematicas Aplicadas ;Obligatoria;4;ATC
TA004;4A;ESO;Tecnologia Aplicada;Obligatoria;3;ASD
IA004;4A;ESO;Iniciacion a la actividad emprendedora y empresarial;Obligatoria;3;MSA
LM004;4A;ESO;Refuerzo de Lengua y Matematicas;Obligatoria;3;ATC
LL004;4B;ESO;Lengua Castellana y Literatura;Obligatorio;3;ATT
IN004;4B;ESO;Primera Lengua Extranjera-Ingles;Obligatorio;4;GVR
GH004;4B;ESO;Geografia e Historia;Obligatorio;3;EDS
EF004;4B;ESO;Educacion Fisica;Obligatorio;2;PLH
BG004;4B;ESO;Biologia;Obligatorio;3;HCM
FQ004;4B;ESO;Fisica y Qumica;Obligatorio;3;FGM
MA004;4B;ESO;Matematicas Academicas;Obligatorio;4;ATC
LA004;4B;ESO;Latin;Obligatorio;3;HJB
EM004;4B;ESO;Economia;Obligatorio;3;MSA
EP004;4B;ESO;Educacion Plastica, Visual y Audiovisual;Optativa;3;LSR
CC004;4B;ESO;Cultura Clasica;Optativa;3;VCT
IF004;4B;ESO;Informatica;Optativa;3;JMA
CI004;4B;ESO;Cultura Cientifica;Optativa;3;ATC
FR004;4B;ESO;Segunda Lengua Extranjera-Frances;Optativa;3;ALR
FI004;4B;ESO;Filosofia;Optativa;3;CPR
TE004;4B;ESO;Tecnologia;Optativa;3;ASD
MU004;4B;ESO;Musica;Optativa;3;EGM
MP004;4B;ESO;Matematicas Aplicadas ;Obligatoria;4;ATC
TA004;4B;ESO;Tecnologia Aplicada;Obligatoria;3;ASD
IA004;4B;ESO;Iniciacion a la actividad emprendedora y empresarial;Obligatoria;3;MSA
LM004;4B;ESO;Refuerzo de Lengua y Matematicas;Obligatoria;3;ATC
LL004;4C;ESO;Lengua Castellana y Literatura;Obligatorio;3;ATT
IN004;4C;ESO;Primera Lengua Extranjera-Ingles;Obligatorio;4;GVR
GH004;4C;ESO;Geografia e Historia;Obligatorio;3;EDS
EF004;4C;ESO;Educacion Fisica;Obligatorio;2;PLH
BG004;4C;ESO;Biologia;Obligatorio;3;HCM
FQ004;4C;ESO;Fisica y Qumica;Obligatorio;3;FGM
MA004;4C;ESO;Matematicas Academicas;Obligatorio;4;ATC
LA004;4C;ESO;Latin;Obligatorio;3;HJB
EM004;4C;ESO;Economia;Obligatorio;3;MSA
EP004;4C;ESO;Educacion Plastica, Visual y Audiovisual;Optativa;3;LSR
CC004;4C;ESO;Cultura Clasica;Optativa;3;VCT
IF004;4C;ESO;Informatica;Optativa;3;JMA
CI004;4C;ESO;Cultura Cientifica;Optativa;3;ATC
FR004;4C;ESO;Segunda Lengua Extranjera-Frances;Optativa;3;ALR
FI004;4C;ESO;Filosofia;Optativa;3;CPR
TE004;4C;ESO;Tecnologia;Optativa;3;ASD
MU004;4C;ESO;Musica;Optativa;3;EGM
MP004;4C;ESO;Matematicas Aplicadas ;Obligatoria;4;ATC
TA004;4C;ESO;Tecnologia Aplicada;Obligatoria;3;ASD
IA004;4C;ESO;Iniciacion a la actividad emprendedora y empresarial;Obligatoria;3;MSA
LM004;4C;ESO;Refuerzo de Lengua y Matematicas;Obligatoria;3;ATC
